game,res,ncnt,remcnt,donecnt
0,1,15026,0,52
1,0,31449,4,17
2,0,5516,8,17
3,0,9685,9,18
4,0,1437,12,26
5,0,4504,18,7
6,1,8909,0,52
7,0,1184,22,3
8,0,676,20,9
9,1,11209,0,52
10,1,35044,0,52
11,0,4466,11,24
12,1,6258,0,52
13,1,3509,0,52
14,1,14178,0,52
15,0,3474,14,8
16,0,30598,9,11
17,1,4319,0,52
18,0,870,21,11
19,1,35333,0,52
20,1,23275,0,52
21,1,40159,0,52
22,1,23008,0,52
23,1,10949,0,52
24,0,4726,7,16
25,0,52600,1,33
26,0,36621,10,8
27,0,878,23,5
28,0,5668,6,11
29,1,4921,0,52
30,0,17623,7,19
31,0,30074,4,13
32,1,12784,0,52
33,0,773,18,11
34,1,8341,0,52
35,0,4605,14,11
36,0,14688,1,32
37,0,3708,13,9
38,0,570,24,5
39,0,20060,12,11
40,1,4278,0,52
41,1,32845,0,52
42,0,164,33,5
43,1,12383,0,52
44,0,3573,16,12
45,0,28769,4,21
46,1,29918,0,52
47,0,18859,12,8
48,1,20280,0,52
49,1,28395,0,52
50,0,14901,7,15
51,0,14269,9,13
52,1,16036,0,52
53,0,214,30,5
54,1,5836,0,52
55,1,20027,0,52
56,0,13228,7,18
57,0,1504,22,4
58,1,8893,0,52
59,1,8013,0,52
60,1,20176,0,52
61,1,31293,0,52
62,0,5029,14,12
63,1,37212,0,52
64,0,4748,12,13
65,1,4917,0,52
66,1,17649,0,52
67,1,22463,0,52
68,1,12812,0,52
69,1,31835,0,52
70,0,1009,19,12
71,1,6426,0,52
72,0,1286,23,4
73,0,9324,11,11
74,1,15462,0,52
75,1,21395,0,52
76,0,14558,11,11
77,0,915,17,10
78,0,4434,6,24
79,1,10904,0,52
80,0,16323,7,18
81,1,7105,0,52
82,0,1792,22,6
83,0,46636,2,28
84,0,12461,6,16
85,0,2870,23,4
86,0,1576,11,20
87,0,2868,19,4
88,0,6855,9,18
89,0,480,31,9
90,0,2404,5,30
91,1,8282,0,52
92,0,2133,9,27
93,1,16798,0,52
94,1,7543,0,52
95,0,5032,4,9
96,0,4580,22,3
97,1,4461,0,52
98,1,3836,0,52
99,1,16017,0,52
100,1,40722,0,52
101,1,8160,0,52
102,1,8281,0,52
103,0,4681,10,23
104,0,1630,12,14
105,0,2836,19,7
106,1,12219,0,52
107,0,91,33,4
108,1,48275,0,52
109,1,26257,0,52
110,0,1634,17,14
111,1,16953,0,52
112,1,78671,0,52
113,0,3686,2,30
114,0,5898,3,24
115,1,1935,0,52
116,1,26608,0,52
117,1,31442,0,52
118,1,19048,0,52
119,0,16750,9,19
120,1,19046,0,52
121,1,19586,0,52
122,1,7046,0,52
123,0,16832,2,34
124,0,18672,10,16
125,0,7459,1,34
126,0,6828,10,16
127,0,11862,9,10
128,0,6718,5,16
129,1,3955,0,52
130,1,22239,0,52
131,0,4901,14,7
132,1,14053,0,52
133,1,15166,0,52
134,0,22529,4,23
135,0,1454,20,9
136,1,12023,0,52
137,0,1544,18,9
138,1,54481,0,52
139,1,22672,0,52
140,1,3288,0,52
141,0,1279,3,33
142,1,51213,0,52
143,0,781,20,14
144,1,31066,0,52
145,0,29954,9,10
146,1,4834,0,52
147,1,11552,0,52
148,1,26554,0,52
149,0,3417,5,24
150,0,2991,16,15
151,1,23315,0,52
152,1,13944,0,52
153,1,6743,0,52
154,0,617,13,13
155,1,28199,0,52
156,0,19374,14,9
157,1,10420,0,52
158,0,577,29,4
159,1,34382,0,52
160,1,7407,0,52
161,0,2160,3,38
162,1,10306,0,52
163,0,382,28,4
164,0,428,19,10
165,1,11220,0,52
166,0,43129,6,9
167,0,1299,21,5
168,1,13909,0,52
169,1,17613,0,52
170,1,7157,0,52
171,1,41950,0,52
172,1,26230,0,52
173,1,6507,0,52
174,0,1506,25,8
175,1,13750,0,52
176,0,9279,6,10
177,0,2681,19,13
178,0,2411,18,7
179,0,8242,3,22
180,1,9832,0,52
181,0,553,19,12
182,0,793,28,5
183,0,2882,5,33
184,1,24251,0,52
185,1,7031,0,52
186,0,14845,4,25
187,1,8295,0,52
188,1,36334,0,52
189,0,6294,12,11
190,1,9313,0,52
191,0,5805,5,27
192,0,7551,10,10
193,1,42133,0,52
194,1,30647,0,52
195,0,1205,10,13
196,0,6401,17,14
197,1,3747,0,52
198,0,18440,2,38
199,0,2683,21,7
200,0,2455,23,1
201,1,47779,0,52
202,1,26341,0,52
203,1,4084,0,52
204,0,33812,5,21
205,0,1847,9,20
206,0,338,27,4
207,1,54841,0,52
208,1,29778,0,52
209,0,511,27,4
210,0,2481,9,18
211,1,37556,0,52
212,1,26015,0,52
213,1,24353,0,52
214,0,431,22,12
215,0,2694,17,10
216,0,616,30,2
217,1,30959,0,52
218,0,2246,13,8
219,1,15956,0,52
220,1,35366,0,52
221,0,13073,5,14
222,0,2294,20,7
223,1,38342,0,52
224,1,15117,0,52
225,0,4613,3,14
226,0,3421,6,16
227,1,18696,0,52
228,0,19168,11,16
229,0,13957,5,23
230,1,50208,0,52
231,1,45277,0,52
232,1,7432,0,52
233,0,302,24,18
234,1,7158,0,52
235,1,15285,0,52
236,0,15524,8,17
237,0,2669,8,15
238,1,10622,0,52
239,1,19195,0,52
240,0,270,33,4
241,0,2380,22,7
242,1,33027,0,52
243,0,883,22,11
244,0,7299,12,19
245,1,79692,0,52
246,1,6177,0,52
247,0,5346,9,12
248,1,32283,0,52
249,1,10829,0,52
250,1,8864,0,52
251,0,12279,10,18
252,1,16232,0,52
253,1,49777,0,52
254,0,2036,15,14
255,1,4412,0,52
256,0,12033,6,13
257,1,4998,0,52
258,0,11179,6,6
259,0,66891,7,18
260,1,24476,0,52
261,0,6045,4,18
262,0,48368,8,20
263,1,6228,0,52
264,1,34131,0,52
265,1,26076,0,52
266,1,77675,0,52
267,1,7412,0,52
268,0,4703,3,30
269,1,6303,0,52
270,1,16090,0,52
271,1,5290,0,52
272,1,45743,0,52
273,1,11344,0,52
274,1,31895,0,52
275,1,51298,0,52
276,0,785,22,6
277,0,1668,18,9
278,0,16410,7,14
279,1,28273,0,52
280,1,22029,0,52
281,0,603,24,10
282,0,1734,10,15
283,0,9268,7,8
284,1,7467,0,52
285,0,22327,7,10
286,0,25934,3,30
287,1,10525,0,52
288,0,3668,15,5
289,0,11801,9,13
290,1,6955,0,52
291,0,23857,8,19
292,0,814,23,10
293,0,1348,29,6
294,1,36525,0,52
295,1,28031,0,52
296,1,9655,0,52
297,0,1277,16,10
298,0,1560,19,8
299,1,28500,0,52
300,1,36505,0,52
301,0,1288,16,10
302,1,13664,0,52
303,1,28599,0,52
304,1,11313,0,52
305,1,20463,0,52
306,0,5335,1,48
307,0,64,41,0
308,1,12371,0,52
309,1,5188,0,52
310,0,5015,17,13
311,1,18208,0,52
312,1,28777,0,52
313,1,15896,0,52
314,1,24722,0,52
315,0,8478,13,7
316,1,45358,0,52
317,0,14880,8,27
318,1,11455,0,52
319,0,4472,13,9
320,0,1517,15,20
321,1,13552,0,52
322,1,50805,0,52
323,0,3231,18,16
324,1,9424,0,52
325,0,4142,2,21
326,1,10229,0,52
327,0,5396,8,5
328,0,161,35,2
329,0,7333,14,12
330,1,11799,0,52
331,1,23431,0,52
332,0,1860,9,13
333,0,5719,10,9
334,1,18467,0,52
335,0,8759,16,8
336,1,73800,0,52
337,1,29668,0,52
338,0,4734,4,15
339,0,821,23,11
340,0,2583,21,7
341,1,11658,0,52
342,0,17549,5,13
343,0,423,29,5
344,0,8768,5,22
345,0,7753,15,11
346,1,21871,0,52
347,1,11156,0,52
348,1,30504,0,52
349,1,52659,0,52
350,1,5620,0,52
351,1,2817,0,52
352,1,22232,0,52
353,0,18575,8,14
354,0,1885,10,9
355,1,10443,0,52
356,0,834,19,14
357,0,12767,14,12
358,0,1800,2,20
359,1,10602,0,52
360,0,4864,7,22
361,0,5857,9,9
362,1,16388,0,52
363,1,5186,0,52
364,1,14487,0,52
365,0,1725,10,22
366,1,8667,0,52
367,0,15356,7,23
368,0,29640,11,15
369,1,17254,0,52
370,0,1656,16,8
371,0,19690,5,13
372,0,10667,13,12
373,0,1320,20,9
374,0,10804,8,17
375,0,20012,5,22
376,0,1076,25,4
377,0,1240,18,10
378,1,11113,0,52
379,1,5798,0,52
380,0,1583,21,4
381,0,3972,10,14
382,0,2282,13,9
383,0,10456,5,11
384,0,33946,5,28
385,0,2351,20,7
386,0,15506,3,23
387,0,16839,6,22
388,0,19378,11,9
389,0,16957,2,32
390,0,1369,13,13
391,1,26236,0,52
392,0,3935,14,6
393,1,4474,0,52
394,0,1114,24,4
395,1,53194,0,52
396,1,36438,0,52
397,1,10084,0,52
398,1,13256,0,52
399,1,620,0,52
400,0,4305,6,18
401,0,3276,18,5
402,0,1786,15,10
403,0,46653,7,11
404,0,547,15,17
405,0,1207,22,4
406,1,13353,0,52
407,0,15484,5,19
408,0,486,26,6
409,0,1585,19,10
410,0,9172,6,12
411,1,7255,0,52
412,0,526,23,8
413,0,20250,11,13
414,0,3445,13,21
415,0,829,29,5
416,1,20979,0,52
417,0,210,32,6
418,0,3571,3,30
419,0,8667,5,25
420,0,1288,15,12
421,1,26665,0,52
422,0,1034,20,11
423,1,11627,0,52
424,1,28373,0,52
425,0,28631,8,8
426,1,17000,0,52
427,1,15180,0,52
428,0,8144,11,12
429,1,18014,0,52
430,1,25976,0,52
431,1,17368,0,52
432,0,1021,23,9
433,1,18688,0,52
434,0,911,11,15
435,0,906,15,15
436,1,13655,0,52
437,1,3117,0,52
438,1,21138,0,52
439,0,2087,17,8
440,0,6048,11,8
441,0,9368,13,12
442,0,3195,16,8
443,1,7670,0,52
444,1,7667,0,52
445,0,921,20,9
446,0,1671,27,2
447,0,1432,17,7
448,1,22811,0,52
449,1,26503,0,52
450,0,1817,18,15
451,1,15167,0,52
452,0,10802,13,8
453,1,4831,0,52
454,1,30939,0,52
455,0,6741,5,15
456,1,9126,0,52
457,0,3365,15,13
458,0,13937,5,14
459,0,31357,9,7
460,1,8404,0,52
461,1,8465,0,52
462,0,4916,3,15
463,0,1061,27,4
464,0,51393,1,29
465,1,13678,0,52
466,0,11973,8,7
467,1,43106,0,52
468,0,33675,8,8
469,1,26761,0,52
470,0,5430,5,22
471,1,2403,0,52
472,1,22593,0,52
473,1,9008,0,52
474,0,3892,17,13
475,0,3337,11,7
476,1,7146,0,52
477,0,4140,4,20
478,1,5011,0,52
479,1,22230,0,52
480,0,6553,7,22
481,0,323,32,5
482,0,3847,6,26
483,0,48601,1,35
484,1,9930,0,52
485,1,11299,0,52
486,1,4548,0,52
487,0,347,31,6
488,1,18074,0,52
489,0,9289,5,30
490,1,42191,0,52
491,1,11810,0,52
492,0,5673,5,11
493,1,12978,0,52
494,0,1284,23,4
495,0,18109,11,13
496,1,4633,0,52
497,0,17177,6,23
498,0,2216,13,12
499,1,42113,0,52
500,0,4489,7,21
501,1,13697,0,52
502,0,16,42,3
503,1,14620,0,52
504,1,18136,0,52
505,0,71891,1,39
506,1,30563,0,52
507,0,1055,23,14
508,0,1157,17,11
509,0,2539,12,12
510,0,288,27,9
511,1,27287,0,52
512,1,24427,0,52
513,1,17626,0,52
514,0,2238,16,16
515,0,3928,8,15
516,1,27865,0,52
517,1,21490,0,52
518,1,5136,0,52
519,1,30469,0,52
520,0,67664,2,34
521,1,8698,0,52
522,1,12039,0,52
523,0,1228,14,9
524,1,9314,0,52
525,0,8963,8,11
526,1,3431,0,52
527,0,33242,4,17
528,1,6651,0,52
529,0,2454,3,43
530,0,13303,3,18
531,1,23034,0,52
532,1,19972,0,52
533,0,19144,2,34
534,1,24061,0,52
535,1,17326,0,52
536,1,14446,0,52
537,0,4373,8,13
538,0,912,23,6
539,0,582,20,6
540,0,16022,1,37
541,0,3952,17,5
542,1,29358,0,52
543,0,1178,17,11
544,0,10025,5,29
545,1,12924,0,52
546,0,1259,23,3
547,0,46,34,4
548,0,562,24,6
549,0,33581,4,22
550,1,22488,0,52
551,0,401,28,11
552,0,301,29,8
553,0,15698,16,11
554,0,726,18,15
555,1,11697,0,52
556,0,17334,2,23
557,0,77804,6,14
558,0,21810,5,24
559,0,2239,5,19
560,0,9215,12,8
561,0,5494,4,30
562,1,84397,0,52
563,1,20202,0,52
564,1,11627,0,52
565,1,4968,0,52
566,1,26371,0,52
567,0,1265,23,9
568,1,12975,0,52
569,0,5925,11,9
570,0,8567,8,17
571,0,3584,10,11
572,1,14853,0,52
573,1,5025,0,52
574,1,3213,0,52
575,1,18228,0,52
576,1,9763,0,52
577,1,13852,0,52
578,1,37656,0,52
579,1,4967,0,52
580,0,1511,12,10
581,0,2783,7,10
582,1,29968,0,52
583,1,25598,0,52
584,0,1189,24,1
585,0,2807,22,9
586,0,1558,18,8
587,0,3168,19,8
588,0,6651,2,45
589,0,5218,1,49
590,0,3124,19,3
591,0,5552,7,22
592,1,4667,0,52
593,1,23181,0,52
594,0,4601,9,17
595,0,5989,8,25
596,1,4937,0,52
597,1,8893,0,52
598,0,1473,20,6
599,1,23955,0,52
600,0,15291,5,24
601,0,2146,16,20
602,0,1241,22,10
603,0,32421,9,7
604,0,1795,16,8
605,1,5964,0,52
606,1,32070,0,52
607,1,38130,0,52
608,1,15982,0,52
609,1,44293,0,52
610,0,4144,3,22
611,1,46831,0,52
612,0,12178,10,15
613,1,49822,0,52
614,0,14596,3,31
615,0,753,25,6
616,0,1398,20,4
617,1,9889,0,52
618,0,6948,3,29
619,0,67,37,3
620,0,1507,13,9
621,0,501,21,7
622,0,25205,6,8
623,1,41812,0,52
624,0,485,30,4
625,1,20149,0,52
626,1,1378,0,52
627,0,7825,9,4
628,1,7409,0,52
629,0,717,20,10
630,1,13918,0,52
631,0,2065,13,9
632,1,26488,0,52
633,1,26575,0,52
634,1,70556,0,52
635,0,4217,2,33
636,0,36468,8,11
637,1,58427,0,52
638,1,3583,0,52
639,1,16706,0,52
640,1,2730,0,52
641,1,2672,0,52
642,0,992,24,5
643,0,3937,11,25
644,1,5866,0,52
645,0,13020,13,9
646,1,20791,0,52
647,1,34291,0,52
648,1,28483,0,52
649,1,6078,0,52
650,1,8004,0,52
651,0,285,23,14
652,0,674,23,5
653,0,4009,15,13
654,0,4220,7,13
655,1,8552,0,52
656,0,2725,14,14
657,1,14498,0,52
658,0,5749,5,28
659,1,28619,0,52
660,1,6862,0,52
661,1,19423,0,52
662,1,14101,0,52
663,1,35886,0,52
664,1,40599,0,52
665,1,4169,0,52
666,1,36528,0,52
667,1,42235,0,52
668,0,7805,8,16
669,0,1320,27,4
670,1,43443,0,52
671,1,9628,0,52
672,1,36384,0,52
673,0,873,18,13
674,1,34071,0,52
675,1,37156,0,52
676,0,4709,5,33
677,1,26301,0,52
678,1,13899,0,52
679,1,52991,0,52
680,1,8359,0,52
681,1,15838,0,52
682,1,27100,0,52
683,1,37763,0,52
684,0,4083,13,12
685,0,801,21,9
686,1,18817,0,52
687,0,29024,6,8
688,0,7332,3,20
689,1,2592,0,52
690,0,3992,14,12
691,1,20850,0,52
692,1,19888,0,52
693,1,32106,0,52
694,0,680,25,9
695,1,55460,0,52
696,1,20858,0,52
697,0,222,30,6
698,0,811,24,6
699,1,29893,0,52
700,1,5863,0,52
701,1,10947,0,52
702,0,5152,4,10
703,1,2848,0,52
704,1,26075,0,52
705,1,40765,0,52
706,0,1559,25,3
707,0,1116,21,5
708,1,8013,0,52
709,1,17826,0,52
710,0,998,24,10
711,0,1246,15,20
712,0,405,25,14
713,1,21001,0,52
714,0,2357,19,7
715,1,39875,0,52
716,1,13168,0,52
717,1,8343,0,52
718,0,775,20,12
719,0,994,24,5
720,0,1147,26,5
721,1,30436,0,52
722,0,581,22,6
723,0,698,26,9
724,1,4729,0,52
725,0,2797,16,11
726,0,1731,13,12
727,1,17706,0,52
728,1,2777,0,52
729,0,1794,10,19
730,1,41482,0,52
731,0,2769,16,6
732,1,9490,0,52
733,0,1092,22,2
734,1,34199,0,52
735,1,10911,0,52
736,1,45847,0,52
737,0,11283,12,7
738,0,18902,9,9
739,0,783,24,7
740,1,21391,0,52
741,0,61254,7,18
742,0,4594,8,13
743,1,18986,0,52
744,0,977,22,7
745,0,1461,15,8
746,1,16306,0,52
747,1,3666,0,52
748,0,15447,5,10
749,1,15457,0,52
750,0,1253,32,1
751,0,8809,9,10
752,1,45407,0,52
753,1,4860,0,52
754,0,1059,22,8
755,1,13018,0,52
756,0,10833,6,7
757,0,5428,14,9
758,0,22960,2,34
759,1,21850,0,52
760,1,8599,0,52
761,0,2460,10,23
762,1,19031,0,52
763,1,18083,0,52
764,1,24800,0,52
765,1,11750,0,52
766,0,554,20,10
767,0,3363,8,23
768,0,4669,8,15
769,0,4628,11,14
770,1,31051,0,52
771,1,17631,0,52
772,0,10191,4,24
773,1,35689,0,52
774,0,12524,3,21
775,0,1313,12,19
776,1,18221,0,52
777,0,1450,21,6
778,1,9656,0,52
779,0,4230,16,6
780,1,30978,0,52
781,1,23063,0,52
782,0,6674,3,42
783,0,2156,26,3
784,0,4477,8,14
785,1,7008,0,52
786,1,7803,0,52
787,1,32706,0,52
788,0,738,18,17
789,0,417,21,9
790,1,1597,0,52
791,1,28610,0,52
792,0,5201,20,9
793,1,12966,0,52
794,0,5579,4,18
795,1,16544,0,52
796,1,23568,0,52
797,1,15823,0,52
798,0,1330,19,8
799,0,74128,3,9
800,1,4169,0,52
801,1,11567,0,52
802,1,24972,0,52
803,0,11735,10,8
804,0,267,30,9
805,0,2853,18,6
806,1,84897,0,52
807,1,81622,0,52
808,0,1383,19,8
809,1,10020,0,52
810,0,2869,12,13
811,1,14623,0,52
812,0,3563,17,8
813,1,22365,0,52
814,1,8102,0,52
815,1,16110,0,52
816,0,3427,9,19
817,1,9306,0,52
818,1,19707,0,52
819,0,6258,6,11
820,1,10055,0,52
821,1,38016,0,52
822,0,26199,3,35
823,1,2745,0,52
824,0,1949,14,16
825,0,25763,9,19
826,0,29616,10,6
827,0,11963,7,12
828,0,2418,9,9
829,1,18169,0,52
830,1,35666,0,52
831,0,6575,12,8
832,0,459,23,6
833,0,789,15,13
834,0,383,25,7
835,0,216,32,6
836,1,52932,0,52
837,0,7860,13,9
838,1,22072,0,52
839,0,1586,16,9
840,0,898,19,6
841,0,635,21,16
842,0,6650,7,16
843,1,20187,0,52
844,1,21904,0,52
845,1,22565,0,52
846,0,20313,3,21
847,1,7644,0,52
848,1,4774,0,52
849,0,1634,19,19
850,0,1047,26,6
851,0,919,21,5
852,1,26056,0,52
853,1,39204,0,52
854,1,11062,0,52
855,0,861,13,9
856,0,1061,20,7
857,0,1093,17,15
858,1,43461,0,52
859,0,7359,8,11
860,0,1542,20,9
861,0,17146,7,14
862,0,3693,7,11
863,1,6907,0,52
864,0,8937,8,16
865,1,8068,0,52
866,0,396,23,10
867,1,13518,0,52
868,1,11974,0,52
869,0,421,27,10
870,0,539,19,12
871,0,2470,17,11
872,0,8498,5,32
873,1,43886,0,52
874,1,17803,0,52
875,1,21429,0,52
876,0,2300,8,16
877,1,18847,0,52
878,1,11317,0,52
879,0,1477,6,21
880,0,12036,4,14
881,1,18914,0,52
882,1,6970,0,52
883,1,4692,0,52
884,1,26284,0,52
885,0,28376,9,6
886,1,4119,0,52
887,1,8560,0,52
888,0,3225,17,14
889,0,28620,3,14
890,0,1728,9,21
891,1,16941,0,52
892,0,4162,11,8
893,1,8137,0,52
894,1,4765,0,52
895,0,14084,12,5
896,1,10938,0,52
897,0,13178,6,27
898,0,7390,7,23
899,1,13795,0,52
900,0,371,27,9
901,0,1692,14,8
902,0,13597,4,23
903,1,29937,0,52
904,0,1694,15,10
905,0,6073,9,14
906,1,10104,0,52
907,0,12597,5,31
908,0,123,30,8
909,0,2510,16,7
910,1,61119,0,52
911,0,8896,7,16
912,1,13388,0,52
913,1,22580,0,52
914,1,7150,0,52
915,1,4504,0,52
916,1,21244,0,52
917,0,1405,19,6
918,0,9818,12,12
919,0,3623,16,3
920,1,18046,0,52
921,1,63697,0,52
922,0,9632,5,24
923,1,28675,0,52
924,0,1705,22,12
925,1,18484,0,52
926,1,22403,0,52
927,1,29173,0,52
928,0,2416,19,4
929,0,15189,8,17
930,0,1140,14,10
931,0,4459,12,7
932,1,26824,0,52
933,1,11989,0,52
934,0,441,30,6
935,1,15798,0,52
936,0,7593,9,13
937,0,2311,10,21
938,1,82274,0,52
939,0,2672,14,10
940,0,12962,3,21
941,0,9056,10,12
942,1,13922,0,52
943,0,7066,5,26
944,1,14869,0,52
945,0,2551,13,7
946,0,335,27,4
947,0,970,20,6
948,0,8919,10,11
949,1,16177,0,52
950,0,565,26,8
951,1,16407,0,52
952,0,2247,14,7
953,0,5556,10,21
954,1,17959,0,52
955,0,725,18,16
956,0,19456,12,12
957,0,808,19,11
958,1,16605,0,52
959,0,1873,17,10
960,1,19805,0,52
961,1,20926,0,52
962,0,800,19,9
963,0,6608,2,39
964,0,3590,15,10
965,0,2206,20,3
966,1,6687,0,52
967,0,1520,9,17
968,1,5199,0,52
969,0,9311,6,17
970,1,19239,0,52
971,0,779,20,13
972,1,44712,0,52
973,0,4054,18,13
974,1,25442,0,52
975,0,6154,18,5
976,1,10264,0,52
977,0,14533,11,17
978,1,53653,0,52
979,0,3923,6,15
980,0,349,27,7
981,1,15193,0,52
982,1,7033,0,52
983,0,1138,24,6
984,0,15344,10,11
985,0,2992,10,11
986,0,40845,2,38
987,1,3555,0,52
988,1,41180,0,52
989,1,4901,0,52
990,1,2247,0,52
991,1,17617,0,52
992,1,4898,0,52
993,1,17809,0,52
994,0,1422,22,8
995,1,19203,0,52
996,0,3679,8,18
997,1,38627,0,52
998,1,2743,0,52
999,0,1937,14,9
